--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 通过在MIL-125-defect结构缺陷位点引入单原子金属（X = Mn, Fe, Co, Ni, Cu, Zn），制备MIL-125-X系列MOF材料，并评估其对痕量苯的吸附和捕集能力。

- 明确条件：
  1. 材料需包括MIL-125、MIL-125-defect及MIL-125-X（X = Mn, Fe, Co, Ni, Cu, Zn）。
  2. 苯吸附实验需覆盖低浓度（痕量）苯条件。
  3. 需进行动态穿透（breakthrough）实验，考察材料对苯的实际捕集能力。
  4. 需考察材料在潮湿（有水）环境下对苯的捕集能力。
  5. 需对苯吸附前后材料结构进行表征以确认结构稳定性。
  6. 需对吸附苯的结合位点进行结构分析和可视化。

- 隐含需求：
  1. 合成MIL-125-defect并在缺陷位点引入单原子金属，获得MIL-125-X。
  2. 对材料进行活化/去溶剂处理以保证吸附实验有效。
  3. 需要有苯气体供给和浓度控制手段。
  4. 需要有苯浓度检测与穿透曲线记录手段。
  5. 需要有材料结构与吸附位点分析的实验手段（如衍射、光谱等）。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 获得一系列MIL-125-X材料对痕量苯的吸附性能数据及穿透实验结果。
  - 明确不同金属修饰对苯捕集能力的影响。
  - 获得苯分子在材料中的结合位点及其结构可视化结果。
  - 验证材料在潮湿环境下的苯捕集能力及循环稳定性。
