--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 合成含有Fe(II)活性位点的金属有机框架（MOF），并通过与O₂反应生成高自旋Fe(IV)=O物种，验证其在烃类（如环己烷、乙烷）选择性氧化反应中的活性。

- 明确条件：
  1. 需合成FexZn5−x(prv)4(btdd)3（x=1或1.8）和/或FeZn4(moba)4(btdd)3两种MOF材料。
  2. 需实现Fe(II)位点的均匀分布和定量掺杂，具体掺杂量待后续设计决定。
  3. 材料需经脱溶剂处理。
  4. 与O₂反应，温度需覆盖低温（如100 K）及室温（如21°C），具体温度点待后续设计决定。
  5. 需进行烃类（如环己烷、乙烷）氧化反应，底物种类与用量待后续设计决定。
  6. 需对产物进行定量分析。

- 隐含需求：
  1. 需具备MOF合成与后处理能力（包括配体交换、金属离子掺杂等）。
  2. 需能在惰性气氛下操作材料及反应体系。
  3. 需能进行O₂气氛下的气固反应。
  4. 需具备烃类底物的添加与反应产物的提取能力。
  5. 需对材料及产物进行结构和成分分析。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 获得通过O₂活化生成的高自旋Fe(IV)=O物种，并证明其可实现对烃类分子的选择性氧化，产物包括醇类和/或酮类。
