--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 构建将金属有机框架（MOF）嵌入脂质体的人工光合作用体系，实现整体光催化水分解（产生H₂和O₂）。

- 明确条件：
  1. HER-MOF由[(TCPP)Zn]和[(TCPP)Pt]配体及Hf₆二级结构单元（SBU）组成，需进行疏水化修饰（五氟丙酸处理）。
  2. WOR-MOF由[Ru(BPY)₃]²⁺和[(BPYDC)Ir]配体及Zr₁₂ SBU组成。
  3. HER-MOF嵌入脂质体疏水双层，WOR-MOF包裹于脂质体内水相。
  4. 体系中引入TCBQ/TCBQH（脂相）和Fe³⁺/Fe²⁺（水相）作为电子中继体。
  5. 使用可见光照射，考察体系整体水分解能力。
  6. 产物H₂和O₂需定量检测。

- 隐含需求：
  1. 合成并表征[(TCPP)Zn]、[(TCPP)Pt]、[Ru(BPY)₃]²⁺、[(BPYDC)Ir]等配体。
  2. 合成并表征HER-MOF和WOR-MOF纳米片。
  3. 制备脂质体并实现MOF的空间定位与组装。
  4. 体系中需分别引入TCBQ和Fe³⁺。
  5. 需有方法定量检测气体产物（H₂、O₂）。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 成功组装的脂质体-MOF复合体系，能在可见光照射下实现整体水分解，产生H₂和O₂（约2:1比例），并能定量产率和量子效率。
