--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：  
  合成并表征三种金属有机框架（MOF）材料（DC-100、DC-101、DC-102），并评估其对一氧化氮（NO）的超高灵敏、快速、选择性和可逆传感性能。

- 明确条件：  
  1. 使用NiTPz-(OH)₈或H₂TPz-(OH)₈为有机配体。  
  2. DC-100和DC-102用Cu(NO₃)₂·2.5H₂O为金属源，DC-101用Zn(NO₃)₂·6H₂O为金属源。  
  3. 反应溶剂为无水DMSO。  
  4. 结构导向剂为乙二胺（EDA），用量按不同MOF配比。  
  5. 合成反应在氮气保护下于Schlenk瓶中进行。  
  6. 洗涤剂包括甲醇、丙酮和水。

- 隐含需求：  
  1. 需称量、溶解、混合、加热、离心、洗涤、干燥等基本操作以完成MOF合成与纯化。  
  2. 需具备基本表征设备以确认材料结构和性能。  
  3. 需具备NO气体传感测试能力。  
  4. 需能控制反应气氛为氮气。  
  5. 需能进行材料的气氛/温度激活处理。

- 关键约束：  
  用户未明确提出。

- 预期产出：  
  1. 获得三种MOF材料（DC-100、DC-101、DC-102）。  
  2. 获得其结构和性能表征数据。  
  3. 获得NO气体传感性能数据（灵敏度、响应时间、选择性、可逆性等）。
