--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 合成并表征一种以锆为金属节点、四羧基化四苯硼酸为配体的阴离子型MOF材料，通过离子交换获得Zn2+型固态单离子导体，并验证其在准固态锌离子电池中的性能。

- 明确条件：
  1. 配体为锂盐型四羧基化四苯硼酸（Li·[H4L]）。
  2. 金属源为ZrOCl2·8H2O。
  3. MOF合成需在DMF和TFA混合溶剂中进行。
  4. 离子交换使用2.0 M Zn(NO3)2水溶液，80°C，循环操作，直至Li+完全被Zn2+替换。
  5. 电池正极材料为NH4V4O10，负极为金属锌。
  6. 电池组装无需水/氧隔绝环境。

- 隐含需求：
  1. 需获得纯净的MOF晶体并进行结构表征。
  2. 离子交换后需确认Zn2+已进入MOF结构。
  3. 需将MOF压片或制备为适合电化学测试的形态。
  4. 需组装CR2025型扣式电池进行电化学性能测试。
  5. 需对材料和电池性能进行必要的对比和稳定性测试。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 获得Zn2+型阴离子MOF固态电解质材料，并验证其在准固态锌离子电池中的高离子电导率、高锌离子迁移数和优异的循环及倍率性能。
