--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 合成并表征四种卤代苯并咪唑配体修饰的ZIF（ZIF-UC-2、ZIF-UC-3、ZIF-UC-4、ZIF-UC-5）晶体，并通过熔融-淬火法获得其玻璃态，研究其结构、热行为及物理性质。

- 明确条件：
  1. 合成ZIF-UC-2（6-Cl-5-FbIm）、ZIF-UC-3（5-Cl-2-mbIm）、ZIF-UC-4（5-FbIm）、ZIF-UC-5（5-ClbIm）四种ZIF晶体。
  2. 使用含有咪唑和指定卤代苯并咪唑配体的混合溶剂体系。
  3. 采用溶剂热法合成晶体，具体配体和金属盐种类见上。
  4. 对合成产物进行活化（去除溶剂分子）。
  5. 将晶体加热至熔融后淬冷，获得玻璃态材料。
  6. 对所得晶体和玻璃进行结构和物理性质表征。

- 隐含需求：
  1. 需要获得纯相的目标ZIF晶体以便后续熔融。
  2. 合成和熔融过程需防止样品分解。
  3. 玻璃态样品需具备足够量以满足表征需求。
  4. 需对比卤代与非卤代ZIF体系的性质。
  5. 需对比晶体与玻璃态的结构和性能差异。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 获得四种卤代ZIF晶体及其玻璃态材料，并获得其结构、热行为、气体吸附、力学等物理性质的数据，用于分析卤素取代对ZIF玻璃形成与性能的影响。
