--------------------------------------------------------------------------------
MESSAGE #22 [main_final_plan]
--------------------------------------------------------------------------------
平台可执行实验流程（修订版）

1. 参考合成条件

- 试剂：无水愈创木酚、氯磺酸、干燥碳酸二甲酯、碳酸氢钠、水、丙酮、甲醇、1,2,4-三唑、氩气
- 配比/体积：8.053 g无水愈创木酚溶于200 mL干燥碳酸二甲酯，滴加12.43 mL氯磺酸，150 mL水溶解油状物，4 L丙酮沉淀，水热转化介质为5 mL水+1.5 mL甲醇+1.5 mL丙酮，三唑负载量x=0.3, 0.45, 0.6（需分组）
- 反应条件：氩气保护，0 °C溶解，氯磺酸2 min滴加，室温搅拌1.5 h，密封搅拌22.5 h，100 °C水热24 h，100 °C烘干24 h
- 后处理条件：旋蒸除溶剂（平台用真空/烘干近似），pH调节至2.0，丙酮沉淀，真空过滤（平台用离心+弃液+重分散近似），DMF和乙醇洗涤，100 °C烘干
- 分装节点：丙酮沉淀阶段（4 L丙酮分装至4个1 L进样瓶）；三唑负载阶段（沉淀水溶液分3组，分别负载三唑x=0.3, 0.45, 0.6）

2. 平台适配前提

- 氩气保护步骤用高温高压微反应平台_V1密闭反应管并通氩气（如支持）
- 4 L丙酮沉淀需分装至4个1 L进样瓶
- 旋蒸除溶剂用烘干机_机数_双臂_V1或真空箱_自研真空仓_V1近似
- 真空过滤用纯化工作站_纯化工作站_V1离心分离，弃液，超声分散仪_超声分散仪_V1重分散近似
- 压片步骤平台无自动压片机，需人工或后续补充自动化模块
- 电化学测试用电化学工作站_双工位电化学_V2
- PXRD用XRD工作站_X射线衍射仪_V1
- SEM用扫描电镜_GeminiSEM_560_2
- 物料相关容器由303物料站或303物料-耐热负责拿取，默认带盖

3. 标准流程链

物料站_303物料-耐热 → 固体进样器_单通道固体称量_v1 → 液体进样站_移液平台5ml_V1 → 反应器_高温高压微反应平台_V1 → 磁力搅拌_加热磁力搅拌工作站_V1 → 液体进样站_移液平台5ml_V1 → 反应器_高温高压微反应平台_V1 → 真空箱_自研真空仓_V1 → 液体进样站_移液平台5ml_V1 → 固体进样器_单通道固体称量_v1 → 液体进样站_移液平台5ml_V1 → 磁力搅拌_加热磁力搅拌工作站_V1 → 液体进样站_移液平台5ml_V1 → 反应器_高温高压微反应平台_V1 → 纯化工作站_纯化工作站_V1 → 超声清洗机_超声分散仪_V1 → 纯化工作站_纯化工作站_V1 → 超声清洗机_超声分散仪_V1 → 纯化工作站_纯化工作站_V1 → 超声清洗机_超声分散仪_V1 → 烘干机_机数_双臂_V1 → XRD工作站_X射线衍射仪_V1 → 扫描电镜_GeminiSEM_560_2 → 电化学工作站_双工位电化学_V2 → 回收站_废液工作站303

4. 分步流程

### Step 1

- 一级模块：物料站
  - 二级子工作站：303物料-耐热
    - 三级功能：容器拿取
      - 实际容器：
        - 类型：50ml耐热瓶
          - 数量：7
      - 四级动作：
        - 动作：begin
          - 参数：无
        - 动作：allocation
          - 参数：无
        - 动作：take
          - 参数：无
        - 动作：end
          - 参数：无

### Step 2

- 一级模块：固体进样器
  - 二级子工作站：单通道固体称量_v1
    - 三级功能：固体进样
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：开门
          - 参数：
              开门位置: right
              备注: 打开固体进样器门，便于放置进样瓶，准备称取无水愈创木酚等固体样品。
        - 动作：进样
          - 参数：
              进样质量: 8.053
              备注: 称取8.053 g无水愈创木酚，供后续溶解配制使用，样品放置于进样瓶中。
        - 动作：关门
          - 参数：
              关门位置: right
              备注: 关闭固体进样器门，完成无水愈创木酚的称取。

### Step 3

- 一级模块：液体进样站
  - 二级子工作站：移液平台5ml_V1
    - 三级功能：液体加样
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
        - 类型：50ml耐热瓶
          - 数量：1
      - 四级动作：
        - 动作：加样
          - 参数：
              加样方案:
                - 加样瓶号: 1号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 200
              备注: 进行无水愈创木酚溶解于干燥碳酸二甲酯（200 mL），分装至进样瓶和耐热瓶中，支持后续氩气保护反应。

### Step 4

- 一级模块：反应器
  - 二级子工作站：高温高压微反应平台_V1
    - 三级功能：反应釜微反应
      - 实际容器：
        - 类型：10ml耐压反应管
          - 数量：1
      - 四级动作：
        - 动作：开盖
          - 参数：无
        - 动作：放置柱管
          - 参数：
              反应管编号: 1
              备注: 将编号1的10ml耐压反应管放入反应釜，用于磺化反应。
        - 动作：关盖
          - 参数：无
        - 动作：气密性检测
          - 参数：
              流量计流速: 200
              时间: 10
              压力值: 1
              备注: 检测反应釜密封性，确保氩气保护环境稳定。
        - 动作：气体置换
          - 参数：
              气体置换次数: 1
              压力: 0.5
              流量计流速: 200
              用于置换的气体: N2
              气体置换最后一次的CO2压力值: 0
              时间: 0.5
              备注: 置换反应釜内气体，模拟氩气保护环境。

### Step 5

- 一级模块：磁力搅拌
  - 二级子工作站：加热磁力搅拌工作站_V1
    - 三级功能：加热磁力搅拌全流程
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：移瓶到加热工位
          - 参数：无
        - 动作：开始加热搅拌
          - 参数：
              搅拌速度：800 rpm
              加热温度：0 ℃
              搅拌时间：10 min
              备注：初始溶解阶段，低温搅拌确保无水愈创木酚充分溶解于干燥碳酸二甲酯中。
        - 动作：移瓶到样品架
          - 参数：无

### Step 6

- 一级模块：液体进样站
  - 二级子工作站：移液平台5ml_V1
    - 三级功能：液体加样
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：加样
          - 参数：
              加样方案:
                - 加样瓶号: 6号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 12.43
              备注: 向含有愈创木酚和碳酸二甲酯的进样瓶中滴加12.43 mL氯磺酸。

### Step 7

- 一级模块：反应器
  - 二级子工作站：高温高压微反应平台_V1
    - 三级功能：反应釜微反应
      - 实际容器：
        - 类型：10ml耐压反应管
          - 数量：1
      - 四级动作：
        - 动作：启动
          - 参数：
              温度: 0
              搅拌速度档位: 3
              时间: 2
              开盖温度: 0
              反应压力: 0.5
              备注: 进行氯磺酸滴加阶段的低温反应，控制温度0℃，搅拌保证均匀反应，时间2分钟。
        - 动作：关盖
          - 参数：无
        - 动作：气密性检测
          - 参数：
              流量计流速: 200
              时间: 10
              压力值: 1
              备注: 检测反应釜密封性，确保氩气保护环境稳定。
        - 动作：气体置换
          - 参数：
              气体置换次数: 1
              压力: 0.5
              流量计流速: 200
              用于置换的气体: N2
              气体置换最后一次的CO2压力值: 0
              时间: 0.5
              备注: 置换反应釜内气体，模拟氩气保护环境。
        - 动作：关盖
          - 参数：无

### Step 8

- 一级模块：磁力搅拌
  - 二级子工作站：加热磁力搅拌工作站_V1
    - 三级功能：加热磁力搅拌_耐热
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：移瓶到加热工位
          - 参数：无
        - 动作：开始加热搅拌
          - 参数：
              搅拌速度：1000 rpm
              加热温度：25 ℃
              搅拌时间：1440 min
              备注：氯磺酸滴加后，先室温搅拌1.5小时，随后密封搅拌22.5小时。
        - 动作：移瓶到样品架
          - 参数：无

### Step 9

- 一级模块：反应器
  - 二级子工作站：高温高压微反应平台_V1
    - 三级功能：反应釜微反应
      - 实际容器：
        - 类型：10ml耐压反应管
          - 数量：1
      - 四级动作：
        - 动作：开盖前气体置换
          - 参数：无
        - 动作：开盖
          - 参数：无
        - 动作：拿取柱管
          - 参数：
              反应管编号: 1
              备注: 取出编号1的反应管，进行溶剂去除及后续水溶解操作。
        - 动作：关盖
          - 参数：无

### Step 10

- 一级模块：真空箱
  - 二级子工作站：自研真空仓_V1
    - 三级功能：真空主流程
      - 实际容器：
        - 类型：24孔板
          - 数量：1
      - 四级动作：
        - 动作：启动真空仓
          - 参数：无
        - 动作：保持真空
          - 参数：
              真空时间（秒）：86400
              备注：保持真空状态24小时（86400秒），用于MOF样品的活化烘干过程。
        - 动作：停止真空仓
          - 参数：无
        - 动作：真空仓泄压
          - 参数：无

### Step 11

- 一级模块：液体进样站
  - 二级子工作站：移液平台5ml_V1
    - 三级功能：液体加样
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
        - 类型：50ml耐热瓶
          - 数量：1
      - 四级动作：
        - 动作：加样
          - 参数：
              加样方案:
                - 加样瓶号: 2号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 150
              备注: 将油状物溶解于150 mL水中。

### Step 12

- 一级模块：固体进样器
  - 二级子工作站：单通道固体称量_v1
    - 三级功能：固体进样
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：开门
          - 参数：
              开门位置: right
              备注: 打开固体进样器门，准备称取碳酸氢钠。
        - 动作：进样
          - 参数：
              进样质量: 文献未提供，需平台默认参数
              备注: 称取碳酸氢钠，供后续pH调节使用。
        - 动作：关门
          - 参数：
              关门位置: right
              备注: 关闭固体进样器门，完成碳酸氢钠的称取。

### Step 13

- 一级模块：液体进样站
  - 二级子工作站：移液平台5ml_V1
    - 三级功能：液体加样
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：加样
          - 参数：
              加样方案:
                - 加样瓶号: 3号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 文献未提供，需平台默认参数
              备注: 用碳酸氢钠调节溶液pH至2.0。

### Step 14

- 一级模块：磁力搅拌
  - 二级子工作站：加热磁力搅拌工作站_V1
    - 三级功能：开始加热搅拌
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：移瓶到加热工位
          - 参数：无
        - 动作：开始加热搅拌
          - 参数：
              搅拌速度：文献未提供，需平台默认参数
              加热温度：文献未提供，需平台默认参数
              搅拌时间：文献未提供，需平台默认参数
              备注：搅拌混合，促进均匀沉淀。
        - 动作：移瓶到样品架
          - 参数：无

### Step 15

- 一级模块：液体进样站
  - 二级子工作站：移液平台5ml_V1
    - 三级功能：液体加样
      - 实际容器：
        - 类型：进样瓶
          - 数量：4
      - 四级动作：
        - 动作：加样
          - 参数：
              加样方案:
                - 加样瓶号: 4号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 1000
                - 加样瓶号: 5号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 1000
                - 加样瓶号: 6号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 1000
                - 加样瓶号: 7号进样瓶
                  原液瓶参数组:
                    1号原液瓶: 1000
              备注: 将4 L丙酮分装至4个1 L进样瓶，用于沉淀操作。

### Step 16

- 一级模块：反应器
  - 二级子工作站：高温高压微反应平台_V1
    - 三级功能：反应釜微反应
      - 实际容器：
        - 类型：10ml耐压反应管
          - 数量：1
      - 四级动作：
        - 动作：开盖
          - 参数：无
        - 动作：拿取柱管
          - 参数：
              反应管编号: 1
              备注: 取出反应管，将沉淀转移至丙酮进样瓶。
        - 动作：关盖
          - 参数：无

### Step 17

- 一级模块：纯化工作站
  - 二级子工作站：纯化工作站_V1
    - 三级功能：纯化离心
      - 实际容器：
        - 类型：进样瓶
          - 数量：4
      - 四级动作：
        - 动作：开门
          - 参数：无
        - 动作：开始
          - 参数：
              方案: 留固液
              时间: 10
              速度: 5000
              清洗次数: 3
              清洗液设置:
                - 清洗液: 乙醇
                - 清洗液: DMF
                - 清洗液: 水
              自动设置加液状态: 否
              手动设置加液量: 15
              是否保留清洗液: 否
              保留清洗液参数:
                - 保留清洗液数量: 10
                - 清洗液: 水
              备注: 对沉淀样品进行离心分离，弃去上清液，依次用DMF和乙醇洗涤。
        - 动作：关门
          - 参数：无

### Step 18

- 一级模块：超声清洗机
  - 二级子工作站：超声分散仪_V1
    - 三级功能：超声清洗
      - 实际容器：
        - 类型：进样瓶
          - 数量：4
      - 四级动作：
        - 动作：开启超声清洗
          - 参数：
              清洗时间: 30
              备注: 对纯化工作站离心分离后弃液的MOF沉淀进行超声分散。

### Step 19

- 一级模块：纯化工作站
  - 二级子工作站：纯化工作站_V1
    - 三级功能：纯化离心
      - 实际容器：
        - 类型：进样瓶
          - 数量：4
      - 四级动作：
        - 动作：开门
          - 参数：无
        - 动作：开始
          - 参数：
              方案: 留固液
              时间: 10
              速度: 5000
              清洗次数: 3
              清洗液设置:
                - 清洗液: DMF
                - 清洗液: 乙醇
              自动设置加液状态: 否
              手动设置加液量: 15
              是否保留清洗液: 否
              保留清洗液参数:
                - 保留清洗液数量: 10
                - 清洗液: 水
              备注: 对沉淀样品进行离心分离，弃去上清液，依次用DMF和乙醇洗涤。
        - 动作：关门
          - 参数：无

### Step 20

- 一级模块：超声清洗机
  - 二级子工作站：超声分散仪_V1
    - 三级功能：超声清洗
      - 实际容器：
        - 类型：进样瓶
          - 数量：4
      - 四级动作：
        - 动作：开启超声清洗
          - 参数：
              清洗时间: 30
              备注: 对纯化工作站离心分离后弃液的MOF沉淀进行超声分散。

### Step 21

- 一级模块：纯化工作站
  - 二级子工作站：纯化工作站_V1
    - 三级功能：纯化离心
      - 实际容器：
        - 类型：进样瓶
          - 数量：4
      - 四级动作：
        - 动作：开门
          - 参数：无
        - 动作：开始
          - 参数：
              方案: 留固液
              时间: 10
              速度: 5000
              清洗次数: 3
              清洗液设置:
                - 清洗液: DMF
                - 清洗液: 乙醇
              自动设置加液状态: 否
              手动设置加液量: 15
              是否保留清洗液: 否
              保留清洗液参数:
                - 保留清洗液数量: 10
                - 清洗液: 水
              备注: 对沉淀样品进行离心分离，弃去上清液，依次用DMF和乙醇洗涤。
        - 动作：关门
          - 参数：无

### Step 22

- 一级模块：超声清洗机
  - 二级子工作站：超声分散仪_V1
    - 三级功能：超声清洗
      - 实际容器：
        - 类型：进样瓶
          - 数量：4
      - 四级动作：
        - 动作：开启超声清洗
          - 参数：
              清洗时间: 30
              备注: 对纯化工作站离心分离后弃液的MOF沉淀进行超声分散。

### Step 23

- 一级模块：烘干机
  - 二级子工作站：机数_双臂_V1
    - 三级功能：干燥处理
      - 实际容器：
        - 类型：储存瓶
          - 数量：3
      - 四级动作：
        - 动作：无
          - 参数：无
          - 备注: 对b-PCMOF2及b-PCMOF2(Tz)x样品进行100 °C烘干24小时。

### Step 24

- 一级模块：XRD工作站
  - 二级子工作站：X射线衍射仪_V1
    - 三级功能：XRD检测流程
      - 实际容器：
        - 类型：进样瓶
          - 数量：7
      - 四级动作：
        - 动作：静置晾干
          - 参数：
              静置晾干时间：1200
              备注：对活化后的MOF样品进行检测前的静置晾干处理。
        - 动作：XRD开关灯处理
          - 参数：无
        - 动作：开始检测
          - 参数：无

### Step 25

- 一级模块：扫描电镜
  - 二级子工作站：GeminiSEM_560_2
    - 三级功能：机械臂进样
      - 实际容器：
        - 类型：无
          - 数量：0
      - 四级动作：
        - 动作：开始
          - 参数：
              指令: start
              data参数组: 文献未提供，需平台默认参数
              备注: 启动机械臂进样流程，准备对合成的MOF样品进行扫描电镜形貌观察。

### Step 26

- 一级模块：扫描电镜
  - 二级子工作站：GeminiSEM_560_2
    - 三级功能：实验流程
      - 实际容器：
        - 类型：无
          - 数量：0
      - 四级动作：
        - 动作：进样1
          - 参数：
              指令: pull1
              备注: 执行第一次进样操作，将MOF样品从样品架转移至扫描电镜样品台。
        - 动作：进样2
          - 参数：
              指令: pull2
              备注: 执行第二次进样操作，调整样品位置。
        - 动作：实验
          - 参数：
              指令: experiment
              实验参数组: 文献未提供，需平台默认参数
              备注: 对不同三唑负载量的MOF样品进行扫描电镜形貌观察。
        - 动作：获取实验结果
          - 参数：
              指令: getImage
              备注: 获取扫描电镜采集的图像数据。
        - 动作：复位1
          - 参数：
              指令: reset1
              备注: 执行第一次复位操作。
        - 动作：复位2
          - 参数：
              指令: reset2
              备注: 执行第二次复位操作。

### Step 27

- 一级模块：电化学工作站
  - 二级子工作站：双工位电化学_V2
    - 三级功能：电化学检测
      - 实际容器：
        - 类型：进样瓶
          - 数量：3
      - 四级动作：
