--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 实现甲烷（CH₄）在单铁羟基位点负载的金属有机骨架（PMOF-RuFe(OH)）上，直接光氧化为甲醇（CH₃OH）。

- 明确条件：
  1. 使用PMOF-RuFe(OH)作为催化剂。
  2. 反应底物为甲烷（CH₄）。
  3. 目标产物为甲醇（CH₃OH）。
  4. 反应体系需有水（H₂O）和氧气（O₂）参与。
  5. 需有光照驱动反应。
  6. 反应可在流动或间歇模式下进行（两种模式均有涉及）。

- 隐含需求：
  1. 需要制备并表征PMOF-RuFe(OH)催化剂。
  2. 需要建立能进行气/液/固三相反应的反应体系。
  3. 需要能提供并控制光照的装置。
  4. 需要对产物进行定量分析以确认甲醇生成。
  5. 需要有方法区分甲醇来源于甲烷（如同位素标记实验，若需验证碳源）。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 获得甲烷直接光氧化为甲醇的实验数据，包括甲醇产率、选择性等。
