--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 合成并表征多种有机铵卤化物盐，探索其是否能形成多孔、等结构（isoreticular）非金属有机框架材料，并测试其对碘的吸附能力及循环性能。

- 明确条件：
  1. 目标有机铵卤化物盐包括：TAPT.Cl、TT.Br、TTBT.Cl、TAPM.Cl、TAPM.Br。
  2. 有机胺与HCl或HBr反应，采用滴加法制备盐。
  3. 需获得单晶和/或多晶粉末用于结构表征。
  4. 对所得材料进行碘蒸气吸附实验，并测试吸附/脱附循环性能。
  5. 对部分材料进行水稳定性测试。
  6. 合成过程中溶剂选择需根据目标有机胺溶解性筛选。

- 隐含需求：
  1. 需对产物进行结构表征以确认是否为多孔框架（如PXRD、单晶XRD等）。
  2. 需对产物进行纯度和组成确认（如NMR等）。
  3. 需对材料的多孔性进行验证（如气体吸附实验）。
  4. 需对碘吸附前后及循环后的材料结构进行对比分析。
  5. 需保证实验过程中样品的可重复性和代表性。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 获得多种有机铵卤化物盐的多孔框架材料及其结构信息。
  - 明确这些材料对碘的高效吸附能力及良好的循环稳定性。
  - 得到材料在水中稳定性的数据。
