--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 合成并表征具有高密度链锁骨架的金属-有机晶体（CTNMOF），并测试其在不同溶剂环境下的弹性力学性能。

- 明确条件：
  1. 合成[2]catenane型配体（H4 CTNL）。
  2. 配体与Co(NO3)2·6H2O在DMF中反应，制备CTNMOF晶体。
  3. 测试CTNMOF在DMF和THF中单晶状态下的Young's模量。
  4. 对比空气干燥、DMF和THF环境下CTNMOF的弹性行为。
  5. 采用纳米压痕法进行力学性能测试。
  6. 进行高压下单晶X射线衍射，观察结构变化。

- 隐含需求：
  1. 需要获得单晶CTNMOF样品以便进行结构和力学测试。
  2. 需要保证样品在溶剂交换和干燥过程中保持单晶性。
  3. 需要制备适合纳米压痕测试的平整晶面。
  4. 需要具备溶剂环境下进行纳米压痕和高压XRD测试的实验条件。
  5. 需要对比不同溶剂环境下的力学性能。

- 关键约束：
  - 仅能在DMF和THF中获得保持单晶性的CTNMOF用于纳米压痕测试。
  - 仅能沿晶体a/b轴方向进行纳米压痕。
  - 用户未明确提出其它约束。

- 预期产出：
  - 获得高密度链锁骨架金属-有机晶体（CTNMOF）及其单晶结构数据。
  - 获得CTNMOF在不同溶剂环境下的Young's模量和弹性行为对比数据。
  - 获得高压下CTNMOF结构变化的实验结果。
