--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：  
  通过有机配体混合策略，在In-MIL-53D金属有机框架中引入可控比例的短链配体（H2BDC），制备具有结构缺陷的柔性MOF，并评估其气体（N2、CO2）及CEES吸附性能的提升。

- 明确条件：  
  1. 合成In-MIL-53D及其一系列不同H2BDC掺杂比例的混合配体杂化体（掺杂比例范围5%-50%，具体比例待后续设计决定）。  
  2. 采用In(NO3)3、H2BPDC、H2BDC为原料。  
  3. 对所得材料进行N2、CO2吸附性能测试。  
  4. 对所得材料进行CEES吸附性能测试。  
  5. 对比不同缺陷水平材料的吸附能力和结构稳定性。  
  6. 采用配体混合比例控制缺陷含量，实现结构与性能调控。

- 隐含需求：  
  1. 需要制备纯净的In-MIL-53D及其混合配体杂化体。  
  2. 需要对材料进行干燥处理以消除溶剂影响。  
  3. 需要对材料进行结构和组成表征以确认配体掺杂比例。  
  4. 需要定量分析吸附容量。  
  5. 需要保证吸附实验的可重复性和对比性。

- 关键约束：  
  - 用户未明确提出

- 预期产出：  
  1. 获得一系列不同缺陷水平的In-MIL-53D杂化体。  
  2. 明确不同缺陷水平对N2、CO2和CEES吸附性能的影响。  
  3. 确定最佳缺陷掺杂比例，实现吸附性能最大化且结构稳定。
