--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：  
  合成并表征多种卤素取代的金属有机框架（MOF）晶体及其玻璃态材料，评估其气体吸附性能和结构特性。

- 明确条件：  
  1. 合成ZIF-UC-2、ZIF-UC-3、ZIF-UC-4、ZIF-UC-5四种卤素取代ZIF材料。  
  2. 使用指定的有机配体（如6-氯-5-氟苯并咪唑、5-氯-2-甲基苯并咪唑、5-氟苯并咪唑、5-氯苯并咪唑）和锌源。  
  3. 部分材料合成中需添加NaOH调节剂。  
  4. 合成后需进行溶剂洗涤（如使用二氯甲烷）和真空干燥。  
  5. 需对材料进行气体吸附性能测试（如CO₂吸附），并进行结构和热性能表征。

- 隐含需求：  
  1. 需完成MOF材料的溶剂热合成。  
  2. 需对部分样品进行熔融-淬冷处理以获得玻璃态。  
  3. 需进行样品的活化处理以去除残留溶剂。  
  4. 需使用表征设备（如PXRD、TGA/DSC、SEM、BET、NMR等）进行材料结构和性能分析。  
  5. 需进行气体吸附实验以评估材料的储气能力。

- 关键约束：  
  1. 需使用指定的有机配体和锌源。  
  2. 合成及测试条件如温度、时间、气氛等，部分已明确，部分需“待后续设计决定”。

- 预期产出：  
  1. 获得高纯度的卤素取代MOF晶体及其玻璃态材料。  
  2. 获得各材料的结构、热稳定性、玻璃形成能力、气体吸附性能等实验数据。
